<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>,<VOL>
RI.IMOEX,D,20170103,000000,2285.4300000,35361476775
RI.IMOEX,D,20170104,000000,2263.9000000,25110003543
RI.IMOEX,D,20170105,000000,2220.3500000,27415124274
RI.IMOEX,D,20170106,000000,2213.9300000,20165327203
RI.IMOEX,D,20170109,000000,2211.2500000,22482015752
RI.IMOEX,D,20170110,000000,2237.4900000,36020856703
RI.IMOEX,D,20170111,000000,2218.6100000,36461564415
RI.IMOEX,D,20170112,000000,2212.0000000,2356857806
RI.IMOEX,D,20170113,000000,2195.1900000,42466050989
RI.IMOEX,D,20170116,000000,2189.0700000,23936262365
RI.IMOEX,D,20170117,000000,2178.7300000,28139377671
RI.IMOEX,D,20170118,000000,2170.0900000,30577942830
RI.IMOEX,D,20170119,000000,2162.2500000,37111133409
RI.IMOEX,D,20170120,000000,2159.9600000,31573243736
RI.IMOEX,D,20170123,000000,2146.0900000,26168520190
RI.IMOEX,D,20170124,000000,2174.5900000,33802172657
RI.IMOEX,D,20170125,000000,2176.0000000,31668116818
RI.IMOEX,D,20170126,000000,2229.2000000,43653193710
RI.IMOEX,D,20170127,000000,2266.0500000,49995044331
RI.IMOEX,D,20170130,000000,2234.1400000,-19031079738
RI.IMOEX,D,20170131,000000,2217.3900000,33330303997
RI.IMOEX,D,20170201,000000,2231.6800000,28946938830
RI.IMOEX,D,20170202,000000,2217.5600000,32135487325
RI.IMOEX,D,20170203,000000,2226.6100000,30332628482
RI.IMOEX,D,20170206,000000,2210.5100000,28053268013
RI.IMOEX,D,20170207,000000,2218.7700000,24378965516
RI.IMOEX,D,20170208,000000,2189.6100000,36147621890
RI.IMOEX,D,20170209,000000,2173.9800000,37686993129
RI.IMOEX,D,20170210,000000,2162.1900000,32483207075
RI.IMOEX,D,20170213,000000,2161.4900000,30244774907
RI.IMOEX,D,20170214,000000,2141.5000000,29242797430
RI.IMOEX,D,20170215,000000,2137.0800000,39741338423
RI.IMOEX,D,20170216,000000,2148.4800000,28986630294
RI.IMOEX,D,20170217,000000,2128.2100000,30610671678
RI.IMOEX,D,20170220,000000,2119.0900000,25017968927
RI.IMOEX,D,20170221,000000,2127.7200000,25802257924
RI.IMOEX,D,20170222,000000,2106.3000000,31743152868
RI.IMOEX,D,20170224,000000,2093.0900000,24248539319
RI.IMOEX,D,20170228,000000,2035.7700000,59230525482
RI.IMOEX,D,20170301,000000,2059.8700000,35156360450
RI.IMOEX,D,20170302,000000,2049.0000000,39659486462
RI.IMOEX,D,20170303,000000,2056.8900000,31462614291
RI.IMOEX,D,20170306,000000,2047.4200000,26840317666
RI.IMOEX,D,20170307,000000,2024.8400000,34600927950
RI.IMOEX,D,20170309,000000,1974.2400000,56369667357
RI.IMOEX,D,20170310,000000,1973.9600000,38834557616
RI.IMOEX,D,20170313,000000,2000.1400000,27317778869
RI.IMOEX,D,20170314,000000,2001.2500000,33708845678
RI.IMOEX,D,20170315,000000,1992.5900000,28134110175
RI.IMOEX,D,20170316,000000,2014.3700000,49622252909
RI.IMOEX,D,20170317,000000,2036.9600000,43408044658
RI.IMOEX,D,20170320,000000,2042.7200000,30739790860
RI.IMOEX,D,20170321,000000,2048.0700000,34653523262
RI.IMOEX,D,20170322,000000,2061.5300000,37041863228
RI.IMOEX,D,20170323,000000,2051.0400000,32278458613
RI.IMOEX,D,20170324,000000,2039.7700000,21233341858
RI.IMOEX,D,20170327,000000,2013.1600000,25919840323
RI.IMOEX,D,20170328,000000,2032.5400000,25069436844
RI.IMOEX,D,20170329,000000,2023.7100000,21501534788
RI.IMOEX,D,20170330,000000,2021.8800000,24820610557
RI.IMOEX,D,20170331,000000,1995.9000000,23908791980
RI.IMOEX,D,20170403,000000,2008.6100000,20591635070
RI.IMOEX,D,20170404,000000,2025.6900000,20589349584
RI.IMOEX,D,20170405,000000,2056.3200000,33005042734
RI.IMOEX,D,20170406,000000,2054.6900000,22710629637
RI.IMOEX,D,20170407,000000,2020.2300000,34864697913
RI.IMOEX,D,20170410,000000,1971.2300000,40058371369
RI.IMOEX,D,20170411,000000,1977.9500000,32506887352
RI.IMOEX,D,20170412,000000,1947.8800000,29979954344
RI.IMOEX,D,20170413,000000,1944.7000000,40271297242
RI.IMOEX,D,20170414,000000,1916.2900000,12663595568
RI.IMOEX,D,20170417,000000,1942.7200000,19625706303
RI.IMOEX,D,20170418,000000,1920.2900000,27847626929
RI.IMOEX,D,20170419,000000,1916.5000000,25154193665
RI.IMOEX,D,20170420,000000,1932.1700000,34345740913
RI.IMOEX,D,20170421,000000,1944.7200000,30258091558
RI.IMOEX,D,20170424,000000,1979.5700000,35120007104
RI.IMOEX,D,20170425,000000,1998.4100000,33295013120
RI.IMOEX,D,20170426,000000,2026.9200000,34805951525
RI.IMOEX,D,20170427,000000,2011.6700000,39587702578
RI.IMOEX,D,20170428,000000,2016.7100000,36350344528
RI.IMOEX,D,20170502,000000,2026.8500000,31117806259
RI.IMOEX,D,20170503,000000,1993.6600000,35180986733
RI.IMOEX,D,20170504,000000,1998.8700000,30938975811
RI.IMOEX,D,20170505,000000,2002.4100000,25800797651
RI.IMOEX,D,20170510,000000,2028.2100000,31628194140
RI.IMOEX,D,20170511,000000,2002.5400000,31574420991
RI.IMOEX,D,20170512,000000,1994.5800000,24917567498
RI.IMOEX,D,20170515,000000,2003.1200000,31075420850
RI.IMOEX,D,20170516,000000,1992.9400000,30635088434
RI.IMOEX,D,20170517,000000,1994.3500000,25668959798
RI.IMOEX,D,20170518,000000,1967.6600000,40953029940
RI.IMOEX,D,20170519,000000,1962.4000000,31187471685
RI.IMOEX,D,20170522,000000,1950.5100000,23602706319
RI.IMOEX,D,20170523,000000,1960.1600000,27659608068
RI.IMOEX,D,20170524,000000,1951.9800000,28695792399
RI.IMOEX,D,20170525,000000,1947.2600000,25550829769
RI.IMOEX,D,20170526,000000,1934.2500000,30647468029
RI.IMOEX,D,20170529,000000,1940.7700000,20422932144
RI.IMOEX,D,20170530,000000,1932.9100000,25322211657
RI.IMOEX,D,20170531,000000,1900.3800000,71545660505
RI.IMOEX,D,20170601,000000,1869.6600000,42283112574
RI.IMOEX,D,20170602,000000,1881.8700000,35330749009
RI.IMOEX,D,20170605,000000,1877.6900000,23408584007
RI.IMOEX,D,20170606,000000,1870.0400000,20948993561
RI.IMOEX,D,20170607,000000,1868.4200000,26889290070
RI.IMOEX,D,20170608,000000,1874.2100000,33402130491
RI.IMOEX,D,20170609,000000,1883.3400000,25386395503
RI.IMOEX,D,20170613,000000,1861.2700000,29671134220
RI.IMOEX,D,20170614,000000,1838.3200000,36461031355
RI.IMOEX,D,20170615,000000,1817.8200000,90850626608
RI.IMOEX,D,20170616,000000,1822.9100000,40514022653
RI.IMOEX,D,20170619,000000,1849.7800000,26321139977
RI.IMOEX,D,20170620,000000,1857.9600000,33485030802
RI.IMOEX,D,20170621,000000,1850.8100000,32260874865
RI.IMOEX,D,20170622,000000,1860.0500000,32802839592
RI.IMOEX,D,20170623,000000,1867.4600000,25091978309
RI.IMOEX,D,20170626,000000,1860.3900000,22580884817
RI.IMOEX,D,20170627,000000,1878.9400000,26711284361
RI.IMOEX,D,20170628,000000,1891.9800000,24870797072
RI.IMOEX,D,20170629,000000,1881.0400000,27268675444
RI.IMOEX,D,20170630,000000,1879.5000000,31119075504
RI.IMOEX,D,20170703,000000,1902.5900000,21689196815
RI.IMOEX,D,20170704,000000,1917.4000000,23689847047
RI.IMOEX,D,20170705,000000,1921.3800000,27620038524
RI.IMOEX,D,20170706,000000,1923.2200000,31039714289
RI.IMOEX,D,20170707,000000,1912.4800000,32083641556
RI.IMOEX,D,20170710,000000,1925.7400000,28979604237
RI.IMOEX,D,20170711,000000,1937.6400000,28624181902
RI.IMOEX,D,20170712,000000,1954.3900000,36305532786
RI.IMOEX,D,20170713,000000,1959.9100000,36308674211
RI.IMOEX,D,20170714,000000,1960.6900000,25452592793
RI.IMOEX,D,20170717,000000,1959.1100000,26054621581
RI.IMOEX,D,20170718,000000,1947.7100000,28468668592
RI.IMOEX,D,20170719,000000,1951.8900000,29405243087
RI.IMOEX,D,20170720,000000,1946.5100000,24831080038
RI.IMOEX,D,20170721,000000,1925.1300000,24212162259
RI.IMOEX,D,20170724,000000,1931.7500000,28107906199
RI.IMOEX,D,20170725,000000,1923.7300000,29664231265
RI.IMOEX,D,20170726,000000,1933.1000000,25183526803
RI.IMOEX,D,20170727,000000,1945.1200000,25403119121
RI.IMOEX,D,20170728,000000,1916.7500000,31617475393
RI.IMOEX,D,20170731,000000,1919.5300000,32794752904
RI.IMOEX,D,20170801,000000,1940.1400000,31002671935
RI.IMOEX,D,20170802,000000,1965.4800000,30249728706
RI.IMOEX,D,20170803,000000,1965.2900000,26140336130
RI.IMOEX,D,20170804,000000,1953.4900000,22707183015
RI.IMOEX,D,20170807,000000,1970.3700000,23784276377
RI.IMOEX,D,20170808,000000,1989.6100000,27593270851
RI.IMOEX,D,20170809,000000,1975.9100000,26564079195
RI.IMOEX,D,20170810,000000,1960.2300000,22287880106
RI.IMOEX,D,20170811,000000,1944.8300000,31705736112
RI.IMOEX,D,20170814,000000,1951.7500000,18662401272
RI.IMOEX,D,20170815,000000,1950.2800000,20469517277
RI.IMOEX,D,20170816,000000,1942.8800000,32207183200
RI.IMOEX,D,20170817,000000,1941.5200000,18614476088
RI.IMOEX,D,20170818,000000,1930.7100000,25282259050
RI.IMOEX,D,20170821,000000,1937.6600000,20014616930
RI.IMOEX,D,20170822,000000,1947.4000000,25904806192
RI.IMOEX,D,20170823,000000,1958.5200000,28660843505
RI.IMOEX,D,20170824,000000,1973.5000000,29123932717
RI.IMOEX,D,20170825,000000,1979.1400000,31208673629
RI.IMOEX,D,20170828,000000,1987.1500000,20300626389
RI.IMOEX,D,20170829,000000,1989.1200000,30461927222
RI.IMOEX,D,20170830,000000,2008.8800000,38389640750
RI.IMOEX,D,20170831,000000,2022.2200000,48267718427
RI.IMOEX,D,20170901,000000,2010.9800000,30489251493
RI.IMOEX,D,20170904,000000,2003.3200000,21225818753
RI.IMOEX,D,20170905,000000,2004.0200000,30737265410
RI.IMOEX,D,20170906,000000,2014.6000000,32869337151
RI.IMOEX,D,20170907,000000,2010.1700000,31634591463
RI.IMOEX,D,20170908,000000,2032.7500000,38258005714
RI.IMOEX,D,20170911,000000,2044.1300000,36317540552
RI.IMOEX,D,20170912,000000,2058.8000000,31288398754
RI.IMOEX,D,20170913,000000,2054.1900000,38010560083
RI.IMOEX,D,20170914,000000,2052.2500000,31569273510
RI.IMOEX,D,20170915,000000,2053.8100000,32001947618
RI.IMOEX,D,20170918,000000,2059.0800000,27791911849
RI.IMOEX,D,20170919,000000,2048.9900000,28946462606
RI.IMOEX,D,20170920,000000,2057.5300000,35396601120
RI.IMOEX,D,20170921,000000,2060.2400000,33057559698
RI.IMOEX,D,20170922,000000,2051.6300000,28074449954
RI.IMOEX,D,20170925,000000,2069.1100000,36034399685
RI.IMOEX,D,20170926,000000,2071.1300000,40745873808
RI.IMOEX,D,20170927,000000,2081.1200000,29664329304
RI.IMOEX,D,20170928,000000,2071.6400000,25543129539
RI.IMOEX,D,20170929,000000,2077.1900000,25879486788
RI.IMOEX,D,20171002,000000,2075.7200000,23781336284
RI.IMOEX,D,20171003,000000,2076.8100000,29271290869
RI.IMOEX,D,20171004,000000,2077.0900000,22612073883
RI.IMOEX,D,20171005,000000,2088.3200000,31196036315
RI.IMOEX,D,20171006,000000,2093.8600000,29518982080
RI.IMOEX,D,20171009,000000,2096.2900000,21834093292
RI.IMOEX,D,20171010,000000,2086.9100000,20851365341
RI.IMOEX,D,20171011,000000,2101.0700000,34018959291
RI.IMOEX,D,20171012,000000,2094.9600000,25726422026
RI.IMOEX,D,20171013,000000,2098.7700000,27257297401
RI.IMOEX,D,20171016,000000,2106.3900000,27713508271
RI.IMOEX,D,20171017,000000,2092.5700000,28669238613
RI.IMOEX,D,20171018,000000,2094.4000000,31229047361
RI.IMOEX,D,20171019,000000,2072.7300000,29049131346
RI.IMOEX,D,20171020,000000,2071.8300000,31894760682
RI.IMOEX,D,20171023,000000,2063.8100000,25549512657
RI.IMOEX,D,20171024,000000,2061.7900000,26577228482
RI.IMOEX,D,20171025,000000,2049.4800000,30312496094
RI.IMOEX,D,20171026,000000,2046.6900000,25193087908
RI.IMOEX,D,20171027,000000,2068.7600000,32978905862
RI.IMOEX,D,20171030,000000,2065.2500000,25948134792
RI.IMOEX,D,20171031,000000,2064.3100000,28555231309
RI.IMOEX,D,20171101,000000,2082.7300000,36089541735
RI.IMOEX,D,20171102,000000,2073.0400000,32705382338
RI.IMOEX,D,20171103,000000,2081.1500000,31932210910
RI.IMOEX,D,20171107,000000,2155.5500000,76163603392
RI.IMOEX,D,20171108,000000,2163.0100000,49040305740
RI.IMOEX,D,20171109,000000,2183.6100000,61503124362
RI.IMOEX,D,20171110,000000,2169.2600000,61081233718
RI.IMOEX,D,20171113,000000,2167.6300000,37970412063
RI.IMOEX,D,20171114,000000,2166.8300000,46980543848
RI.IMOEX,D,20171115,000000,2131.7500000,53484016959
RI.IMOEX,D,20171116,000000,2132.6500000,56322547454
RI.IMOEX,D,20171117,000000,2131.9100000,33482727850
RI.IMOEX,D,20171120,000000,2130.3900000,26205978752
RI.IMOEX,D,20171121,000000,2155.8200000,50470600415
RI.IMOEX,D,20171122,000000,2160.1600000,33535162036
RI.IMOEX,D,20171123,000000,2148.5600000,30659856682
RI.IMOEX,D,20171124,000000,2161.1700000,30413023256
RI.IMOEX,D,20171127,000000,2145.8700000,24683806656
RI.IMOEX,D,20171128,000000,2149.4500000,31474489665
RI.IMOEX,D,20171129,000000,2124.0800000,31363188004
RI.IMOEX,D,20171130,000000,2100.6200000,78179988738
RI.IMOEX,D,20171201,000000,2105.9900000,32254059971
RI.IMOEX,D,20171204,000000,2119.4200000,31678170335
RI.IMOEX,D,20171205,000000,2113.6900000,25271043801
RI.IMOEX,D,20171206,000000,2124.1200000,24167326032
RI.IMOEX,D,20171207,000000,2103.1500000,28549119472
RI.IMOEX,D,20171208,000000,2104.9900000,23038211567
RI.IMOEX,D,20171211,000000,2148.6000000,29259723999
RI.IMOEX,D,20171212,000000,2160.7500000,32680518615
RI.IMOEX,D,20171213,000000,2131.9400000,36682457089
RI.IMOEX,D,20171214,000000,2152.4100000,32875084250
RI.IMOEX,D,20171215,000000,2143.9900000,25301869640
RI.IMOEX,D,20171218,000000,2134.5800000,27942037281
RI.IMOEX,D,20171219,000000,2118.1600000,27080052926
RI.IMOEX,D,20171220,000000,2102.9700000,31264522375
RI.IMOEX,D,20171221,000000,2093.3800000,34789016707
RI.IMOEX,D,20171222,000000,2102.9400000,20918042114
RI.IMOEX,D,20171225,000000,2105.0600000,10781756260
RI.IMOEX,D,20171226,000000,2097.0300000,11945064397
RI.IMOEX,D,20171227,000000,2106.1700000,26561492905
RI.IMOEX,D,20171228,000000,2102.8900000,18090090633
RI.IMOEX,D,20171229,000000,2109.7400000,14592386145
RI.IMOEX,D,20180103,000000,2152.9700000,21076095060
RI.IMOEX,D,20180104,000000,2197.6000000,36531245623
RI.IMOEX,D,20180105,000000,2207.4100000,25985573299
RI.IMOEX,D,20180109,000000,2225.3900000,44389501693
RI.IMOEX,D,20180110,000000,2232.2700000,40081917521
RI.IMOEX,D,20180111,000000,2246.4500000,35875188920
RI.IMOEX,D,20180112,000000,2262.3800000,37106213625
RI.IMOEX,D,20180115,000000,2261.5300000,28506021421
RI.IMOEX,D,20180116,000000,2257.8900000,34181194406
RI.IMOEX,D,20180117,000000,2277.8900000,41081164886
RI.IMOEX,D,20180118,000000,2297.4700000,50772584530
RI.IMOEX,D,20180119,000000,2286.3300000,40066007461
RI.IMOEX,D,20180122,000000,2308.6100000,32826159274
RI.IMOEX,D,20180123,000000,2298.9500000,40634954874
RI.IMOEX,D,20180124,000000,2306.9900000,33738711190
RI.IMOEX,D,20180125,000000,2320.0300000,52938287628
RI.IMOEX,D,20180126,000000,2295.2600000,42865841196
RI.IMOEX,D,20180129,000000,2284.2700000,43934120262
RI.IMOEX,D,20180130,000000,2280.3600000,47971484476
RI.IMOEX,D,20180131,000000,2289.9900000,47458773372
RI.IMOEX,D,20180201,000000,2302.5700000,47093257988
RI.IMOEX,D,20180202,000000,2281.8400000,45939793518
RI.IMOEX,D,20180205,000000,2276.8500000,38890404183
RI.IMOEX,D,20180206,000000,2238.2400000,64462131912
RI.IMOEX,D,20180207,000000,2254.6400000,40989154735
RI.IMOEX,D,20180208,000000,2227.2400000,39966166241
RI.IMOEX,D,20180209,000000,2197.1200000,56590762464
RI.IMOEX,D,20180212,000000,2220.1200000,34667140420
RI.IMOEX,D,20180213,000000,2250.6300000,36305983680
RI.IMOEX,D,20180214,000000,2257.9500000,42712377583
RI.IMOEX,D,20180215,000000,2265.4500000,44459857653
RI.IMOEX,D,20180216,000000,2255.2700000,57144044446
RI.IMOEX,D,20180219,000000,2254.9200000,31273799300
RI.IMOEX,D,20180220,000000,2270.1200000,37342072100
RI.IMOEX,D,20180221,000000,2320.3200000,52795619960
RI.IMOEX,D,20180222,000000,2336.8200000,53281227217
RI.IMOEX,D,20180226,000000,2353.1600000,59681509646
RI.IMOEX,D,20180227,000000,2341.8900000,37110806981
RI.IMOEX,D,20180228,000000,2296.8000000,48353151858
RI.IMOEX,D,20180301,000000,2297.9000000,43719292859
RI.IMOEX,D,20180302,000000,2288.8400000,39527790205
RI.IMOEX,D,20180305,000000,2309.5300000,30064306469
RI.IMOEX,D,20180306,000000,2303.3200000,41872699381
RI.IMOEX,D,20180307,000000,2291.2300000,40670500816
RI.IMOEX,D,20180309,000000,2311.6900000,24586686701
RI.IMOEX,D,20180312,000000,2318.0100000,29406900153
RI.IMOEX,D,20180313,000000,2319.3800000,35139312431
RI.IMOEX,D,20180314,000000,2275.2400000,45756038087
RI.IMOEX,D,20180315,000000,2272.4900000,56858203391
RI.IMOEX,D,20180316,000000,2294.6000000,53085050121
RI.IMOEX,D,20180319,000000,2281.7200000,34531469181
RI.IMOEX,D,20180320,000000,2291.1800000,42412581711
RI.IMOEX,D,20180321,000000,2309.3600000,45162819673
RI.IMOEX,D,20180322,000000,2285.7600000,37215174125
RI.IMOEX,D,20180323,000000,2285.5300000,40364094708
RI.IMOEX,D,20180326,000000,2240.8500000,39513731034
RI.IMOEX,D,20180327,000000,2262.5000000,33896290327
RI.IMOEX,D,20180328,000000,2249.2300000,33572493218
RI.IMOEX,D,20180329,000000,2274.6200000,33139009788
RI.IMOEX,D,20180330,000000,2270.9800000,9477762846
RI.IMOEX,D,20180402,000000,2256.6400000,24731128865
RI.IMOEX,D,20180403,000000,2263.8500000,33010239571
RI.IMOEX,D,20180404,000000,2265.6000000,34553316437
RI.IMOEX,D,20180405,000000,2296.2500000,37766035317
RI.IMOEX,D,20180406,000000,2281.2300000,34944219002
RI.IMOEX,D,20180409,000000,2090.8800000,150203660780
RI.IMOEX,D,20180410,000000,2173.7600000,124043231721
RI.IMOEX,D,20180411,000000,2192.1500000,97592338300
RI.IMOEX,D,20180412,000000,2210.0500000,71314150700
RI.IMOEX,D,20180413,000000,2175.1600000,65417234616
RI.IMOEX,D,20180416,000000,2143.6700000,72616341730
RI.IMOEX,D,20180417,000000,2191.1900000,66798295132
RI.IMOEX,D,20180418,000000,2241.4900000,76806200849
RI.IMOEX,D,20180419,000000,2230.5500000,59470439803
RI.IMOEX,D,20180420,000000,2232.6600000,31901961619
RI.IMOEX,D,20180423,000000,2250.9900000,63447445890
RI.IMOEX,D,20180424,000000,2253.7700000,46142806069
RI.IMOEX,D,20180425,000000,2253.5000000,40777232639
RI.IMOEX,D,20180426,000000,2286.0200000,45975451684
RI.IMOEX,D,20180427,000000,2301.4900000,45539771826
RI.IMOEX,D,20180428,000000,2297.3000000,6207773410
RI.IMOEX,D,20180430,000000,2307.0200000,25312081263
RI.IMOEX,D,20180502,000000,2306.4200000,32611287967
RI.IMOEX,D,20180503,000000,2274.0700000,44005292615
RI.IMOEX,D,20180504,000000,2289.4700000,29134920375
RI.IMOEX,D,20180507,000000,2297.1200000,23341193347
RI.IMOEX,D,20180508,000000,2301.9900000,35537935402
RI.IMOEX,D,20180510,000000,2312.9200000,44521731189
RI.IMOEX,D,20180511,000000,2345.2600000,41316398081
RI.IMOEX,D,20180514,000000,2357.6200000,31886758140
RI.IMOEX,D,20180515,000000,2337.0300000,44743693214
RI.IMOEX,D,20180516,000000,2338.3900000,49050292350
RI.IMOEX,D,20180517,000000,2323.5100000,36187090416
RI.IMOEX,D,20180518,000000,2326.9400000,35573995529
RI.IMOEX,D,20180521,000000,2332.6300000,28823716152
RI.IMOEX,D,20180522,000000,2326.8700000,28572359334
RI.IMOEX,D,20180523,000000,2295.5700000,32222355534
RI.IMOEX,D,20180524,000000,2294.0100000,30395213376
RI.IMOEX,D,20180525,000000,2306.5700000,36013728554
RI.IMOEX,D,20180528,000000,2311.2800000,15944786960
RI.IMOEX,D,20180529,000000,2298.0000000,32005810851
RI.IMOEX,D,20180530,000000,2297.6000000,36789811403
RI.IMOEX,D,20180531,000000,2302.8800000,72455908825
RI.IMOEX,D,20180601,000000,2295.3400000,30992079662
RI.IMOEX,D,20180604,000000,2323.6400000,26747618650
RI.IMOEX,D,20180605,000000,2318.2300000,38666583162
RI.IMOEX,D,20180606,000000,2315.4500000,28878723215
RI.IMOEX,D,20180607,000000,2316.0700000,26158374455
RI.IMOEX,D,20180608,000000,2267.9200000,45882925501
RI.IMOEX,D,20180609,000000,2281.5100000,3836924405
RI.IMOEX,D,20180610,000000,2281.5100000,0
RI.IMOEX,D,20180611,000000,2271.7400000,18541264496
RI.IMOEX,D,20180613,000000,2270.7300000,34112296130
RI.IMOEX,D,20180614,000000,2253.4800000,30274715001
RI.IMOEX,D,20180615,000000,2237.5300000,39005967477
RI.IMOEX,D,20180618,000000,2222.5600000,35216571494
RI.IMOEX,D,20180619,000000,2221.4200000,41548383292
RI.IMOEX,D,20180620,000000,2256.2700000,41441731501
RI.IMOEX,D,20180621,000000,2245.9400000,42440145102
RI.IMOEX,D,20180622,000000,2249.6800000,42578120343
RI.IMOEX,D,20180625,000000,2236.6500000,32559955747
RI.IMOEX,D,20180626,000000,2231.0300000,27829118843
RI.IMOEX,D,20180627,000000,2253.6000000,38166031297
RI.IMOEX,D,20180628,000000,2250.2600000,32903511208
